WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
==============SETTINGS================
{'device': 'cuda:0',
 'env': 'mocca_envs:Walker2DCustomEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_03_15__13_32_02__walker_experiment/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'log_dir': 'runs/2021_03_15__13_32_02__walker_experiment/logs',
 'log_interval': 2,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'net': None,
 'num_frames': 10000000.0,
 'num_mini_batch': 39,
 'num_processes': 125,
 'num_steps': 320,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'save_dir': 'runs/2021_03_15__13_32_02__walker_experiment/models',
 'save_every': 2000000,
 'seed': 16,
 'use_gae': True}
--------------------------------------
/home/yuni/venv/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
pybullet build time: Nov 26 2020 23:09:05
argv[0]=--background_color_red=1.0
argv[1]=--background_color_green=1.0
argv[2]=--background_color_blue=1.0
argv[3]=--width=1280
argv[4]=--height=720
argv[5]=
argv[0]=--background_color_red=1.0
argv[1]=--background_color_green=1.0
argv[2]=--background_color_blue=1.0
argv[3]=--width=1280
argv[4]=--height=720
argv[5]=
Updates 1, num timesteps 40000, FPS 3419, mean/median reward 59.0/51.0, min/max reward 7.3/171.2, entropy 10.08, value loss 37.88, policy loss -0.027
Updates 14, num timesteps 560000, FPS 2434, mean/median reward 335.7/323.8, min/max reward 175.1/522.3, entropy 8.79, value loss 69.33, policy loss -0.015
Updates 15, num timesteps 600000, FPS 2437, mean/median reward 353.7/350.7, min/max reward 164.0/596.6, entropy 8.70, value loss 69.32, policy loss -0.012
Updates 16, num timesteps 640000, FPS 2441, mean/median reward 394.1/407.3, min/max reward 177.1/608.9, entropy 8.60, value loss 79.04, policy loss -0.011
Updates 17, num timesteps 680000, FPS 2444, mean/median reward 400.1/406.7, min/max reward 167.6/720.4, entropy 8.52, value loss 102.33, policy loss -0.009
Updates 18, num timesteps 720000, FPS 2445, mean/median reward 443.7/450.6, min/max reward 178.7/806.4, entropy 8.43, value loss 98.45, policy loss -0.010
Updates 19, num timesteps 760000, FPS 2446, mean/median reward 466.0/477.7, min/max reward 216.2/697.3, entropy 8.35, value loss 88.50, policy loss -0.008
Updates 20, num timesteps 800000, FPS 2450, mean/median reward 486.2/504.3, min/max reward 218.6/849.3, entropy 8.28, value loss 77.49, policy loss -0.009
Updates 21, num timesteps 840000, FPS 2459, mean/median reward 506.7/508.8, min/max reward 174.5/849.3, entropy 8.21, value loss 64.43, policy loss -0.007
Updates 22, num timesteps 880000, FPS 2467, mean/median reward 526.7/507.8, min/max reward 174.5/843.2, entropy 8.16, value loss 47.19, policy loss -0.007
Updates 23, num timesteps 920000, FPS 2479, mean/median reward 610.4/701.4, min/max reward 188.7/858.9, entropy 8.10, value loss 45.72, policy loss -0.008
Updates 24, num timesteps 960000, FPS 2481, mean/median reward 634.7/712.5, min/max reward 231.6/894.8, entropy 8.04, value loss 39.36, policy loss -0.006
Updates 25, num timesteps 1000000, FPS 2484, mean/median reward 637.1/703.3, min/max reward 243.0/947.8, entropy 7.98, value loss 27.17, policy loss -0.005
Updates 26, num timesteps 1040000, FPS 2487, mean/median reward 660.9/722.1, min/max reward 190.8/1019.2, entropy 7.92, value loss 27.30, policy loss -0.010
Updates 27, num timesteps 1080000, FPS 2489, mean/median reward 665.9/730.4, min/max reward 174.9/1019.2, entropy 7.87, value loss 40.19, policy loss -0.007
Updates 28, num timesteps 1120000, FPS 2487, mean/median reward 689.5/737.2, min/max reward 174.9/1170.5, entropy 7.81, value loss 49.43, policy loss -0.008
Updates 29, num timesteps 1160000, FPS 2485, mean/median reward 700.6/739.4, min/max reward 174.9/1170.5, entropy 7.76, value loss 41.24, policy loss -0.005
Updates 30, num timesteps 1200000, FPS 2480, mean/median reward 694.3/727.8, min/max reward 234.7/1090.7, entropy 7.73, value loss 61.64, policy loss -0.009
Updates 31, num timesteps 1240000, FPS 2476, mean/median reward 657.7/715.6, min/max reward 228.2/1031.4, entropy 7.69, value loss 78.30, policy loss -0.008
Updates 32, num timesteps 1280000, FPS 2477, mean/median reward 648.2/695.4, min/max reward 214.7/1048.3, entropy 7.65, value loss 74.98, policy loss -0.007
Updates 33, num timesteps 1320000, FPS 2478, mean/median reward 619.4/664.6, min/max reward 168.3/961.1, entropy 7.61, value loss 57.35, policy loss -0.006
Updates 34, num timesteps 1360000, FPS 2482, mean/median reward 628.7/678.3, min/max reward 202.8/1076.9, entropy 7.57, value loss 73.45, policy loss -0.009
Updates 35, num timesteps 1400000, FPS 2479, mean/median reward 696.0/700.4, min/max reward 202.8/1076.9, entropy 7.53, value loss 67.87, policy loss -0.005
Updates 36, num timesteps 1440000, FPS 2477, mean/median reward 751.3/721.8, min/max reward 224.8/1337.9, entropy 7.50, value loss 57.55, policy loss -0.006
Updates 37, num timesteps 1480000, FPS 2474, mean/median reward 757.1/730.8, min/max reward 212.4/1337.9, entropy 7.46, value loss 49.28, policy loss -0.006
Updates 38, num timesteps 1520000, FPS 2472, mean/median reward 815.5/749.3, min/max reward 212.4/1590.2, entropy 7.42, value loss 46.93, policy loss -0.003
Updates 39, num timesteps 1560000, FPS 2469, mean/median reward 910.1/791.6, min/max reward 212.4/1624.2, entropy 7.40, value loss 33.95, policy loss -0.007
Updates 40, num timesteps 1600000, FPS 2467, mean/median reward 1069.5/1121.3, min/max reward 246.3/1653.2, entropy 7.37, value loss 34.10, policy loss -0.006
Updates 41, num timesteps 1640000, FPS 2466, mean/median reward 1097.0/1261.0, min/max reward 266.6/1653.2, entropy 7.34, value loss 49.96, policy loss -0.006
Updates 42, num timesteps 1680000, FPS 2468, mean/median reward 1089.2/1261.2, min/max reward 271.7/1653.2, entropy 7.30, value loss 44.16, policy loss -0.005
Updates 43, num timesteps 1720000, FPS 2469, mean/median reward 1154.6/1415.0, min/max reward 264.3/1650.6, entropy 7.27, value loss 29.71, policy loss -0.011
Updates 44, num timesteps 1760000, FPS 2468, mean/median reward 1203.6/1420.5, min/max reward 241.6/1665.4, entropy 7.24, value loss 35.95, policy loss -0.007
Updates 45, num timesteps 1800000, FPS 2470, mean/median reward 1222.9/1429.3, min/max reward 241.6/1678.0, entropy 7.21, value loss 41.95, policy loss -0.006
Updates 46, num timesteps 1840000, FPS 2472, mean/median reward 1181.0/1421.7, min/max reward 204.2/1678.0, entropy 7.18, value loss 32.17, policy loss -0.006
Updates 47, num timesteps 1880000, FPS 2473, mean/median reward 1174.1/1466.0, min/max reward 204.2/1674.4, entropy 7.13, value loss 35.21, policy loss -0.006
Updates 48, num timesteps 1920000, FPS 2474, mean/median reward 1208.1/1514.7, min/max reward 286.9/1675.3, entropy 7.09, value loss 35.76, policy loss -0.008
Updates 49, num timesteps 1960000, FPS 2473, mean/median reward 1146.0/1447.1, min/max reward 138.0/1679.8, entropy 7.07, value loss 43.66, policy loss -0.008
Updates 50, num timesteps 2000000, FPS 2473, mean/median reward 1073.5/1203.6, min/max reward 138.0/1681.4, entropy 7.04, value loss 39.26, policy loss -0.008
Updates 51, num timesteps 2040000, FPS 2474, mean/median reward 1099.6/1296.4, min/max reward 229.8/1681.4, entropy 7.01, value loss 47.54, policy loss -0.006
Updates 52, num timesteps 2080000, FPS 2476, mean/median reward 1135.2/1353.9, min/max reward 230.0/1655.1, entropy 6.99, value loss 41.80, policy loss -0.008
Updates 53, num timesteps 2120000, FPS 2479, mean/median reward 1197.8/1465.4, min/max reward 268.8/1658.6, entropy 6.97, value loss 26.83, policy loss -0.007
Updates 54, num timesteps 2160000, FPS 2481, mean/median reward 1293.5/1592.1, min/max reward 268.8/1678.5, entropy 6.94, value loss 22.57, policy loss -0.007
Updates 55, num timesteps 2200000, FPS 2482, mean/median reward 1370.9/1614.1, min/max reward 268.8/1678.5, entropy 6.89, value loss 34.03, policy loss -0.009
Updates 56, num timesteps 2240000, FPS 2481, mean/median reward 1342.8/1609.7, min/max reward 286.9/1681.7, entropy 6.87, value loss 36.79, policy loss -0.012
Updates 57, num timesteps 2280000, FPS 2483, mean/median reward 1372.0/1616.8, min/max reward 286.9/1706.4, entropy 6.85, value loss 33.57, policy loss -0.009
Updates 58, num timesteps 2320000, FPS 2484, mean/median reward 1355.3/1607.9, min/max reward 286.9/1706.4, entropy 6.85, value loss 31.00, policy loss -0.011
Updates 59, num timesteps 2360000, FPS 2485, mean/median reward 1431.4/1616.8, min/max reward 255.4/1706.4, entropy 6.86, value loss 14.82, policy loss -0.006
Updates 60, num timesteps 2400000, FPS 2486, mean/median reward 1381.3/1623.0, min/max reward 217.1/1705.4, entropy 6.84, value loss 21.78, policy loss -0.010
Updates 61, num timesteps 2440000, FPS 2486, mean/median reward 1459.6/1637.0, min/max reward 217.1/1711.0, entropy 6.81, value loss 25.70, policy loss -0.008
Updates 62, num timesteps 2480000, FPS 2484, mean/median reward 1414.3/1623.0, min/max reward 119.2/1711.0, entropy 6.77, value loss 20.40, policy loss -0.006
Updates 63, num timesteps 2520000, FPS 2483, mean/median reward 1439.7/1616.9, min/max reward 119.2/1718.3, entropy 6.74, value loss 26.63, policy loss -0.008
Updates 64, num timesteps 2560000, FPS 2483, mean/median reward 1487.6/1616.9, min/max reward 218.3/1718.3, entropy 6.69, value loss 32.40, policy loss -0.009
Updates 65, num timesteps 2600000, FPS 2483, mean/median reward 1479.6/1616.1, min/max reward 218.3/1718.3, entropy 6.63, value loss 24.92, policy loss -0.009
Updates 66, num timesteps 2640000, FPS 2483, mean/median reward 1459.5/1609.2, min/max reward 487.4/1716.8, entropy 6.59, value loss 17.05, policy loss -0.007
Updates 67, num timesteps 2680000, FPS 2481, mean/median reward 1445.8/1624.2, min/max reward 329.2/1718.4, entropy 6.55, value loss 27.65, policy loss -0.008
Updates 68, num timesteps 2720000, FPS 2480, mean/median reward 1465.4/1635.3, min/max reward 273.2/1738.0, entropy 6.52, value loss 22.04, policy loss -0.011
Updates 69, num timesteps 2760000, FPS 2482, mean/median reward 1456.7/1644.4, min/max reward 251.3/1743.5, entropy 6.47, value loss 25.05, policy loss -0.008
Updates 70, num timesteps 2800000, FPS 2483, mean/median reward 1471.6/1658.2, min/max reward 251.3/1743.5, entropy 6.43, value loss 33.96, policy loss -0.010
Updates 71, num timesteps 2840000, FPS 2485, mean/median reward 1477.8/1660.0, min/max reward 268.0/1743.5, entropy 6.39, value loss 28.55, policy loss -0.011
Updates 72, num timesteps 2880000, FPS 2486, mean/median reward 1520.1/1668.3, min/max reward 260.9/1742.3, entropy 6.36, value loss 17.20, policy loss -0.008
Updates 73, num timesteps 2920000, FPS 2487, mean/median reward 1488.2/1671.6, min/max reward 260.9/1753.8, entropy 6.32, value loss 30.36, policy loss -0.008
Updates 74, num timesteps 2960000, FPS 2488, mean/median reward 1493.8/1673.8, min/max reward 260.9/1753.8, entropy 6.28, value loss 32.56, policy loss -0.008
Updates 75, num timesteps 3000000, FPS 2488, mean/median reward 1493.2/1671.6, min/max reward 315.2/1753.8, entropy 6.25, value loss 22.03, policy loss -0.011
Updates 76, num timesteps 3040000, FPS 2488, mean/median reward 1494.5/1667.8, min/max reward 305.8/1753.8, entropy 6.24, value loss 26.13, policy loss -0.011
Updates 77, num timesteps 3080000, FPS 2488, mean/median reward 1457.2/1668.7, min/max reward 243.3/1753.8, entropy 6.22, value loss 52.37, policy loss -0.011
Updates 78, num timesteps 3120000, FPS 2487, mean/median reward 1430.4/1654.7, min/max reward 243.3/1753.8, entropy 6.20, value loss 36.67, policy loss -0.010
Updates 79, num timesteps 3160000, FPS 2487, mean/median reward 1371.2/1618.0, min/max reward 237.3/1746.0, entropy 6.19, value loss 26.89, policy loss -0.011
Updates 80, num timesteps 3200000, FPS 2487, mean/median reward 1446.3/1640.1, min/max reward 237.3/1754.0, entropy 6.15, value loss 39.21, policy loss -0.009
Updates 81, num timesteps 3240000, FPS 2489, mean/median reward 1426.2/1639.6, min/max reward 237.3/1755.6, entropy 6.12, value loss 32.72, policy loss -0.009
Updates 82, num timesteps 3280000, FPS 2490, mean/median reward 1430.0/1638.7, min/max reward 288.0/1755.6, entropy 6.10, value loss 25.42, policy loss -0.009
Updates 83, num timesteps 3320000, FPS 2490, mean/median reward 1421.6/1664.4, min/max reward 262.3/1758.1, entropy 6.07, value loss 33.75, policy loss -0.009
Updates 84, num timesteps 3360000, FPS 2491, mean/median reward 1464.3/1667.4, min/max reward 205.8/1758.1, entropy 6.04, value loss 29.71, policy loss -0.007
Updates 85, num timesteps 3400000, FPS 2491, mean/median reward 1521.8/1674.4, min/max reward 205.8/1757.7, entropy 5.99, value loss 17.85, policy loss -0.008
Updates 86, num timesteps 3440000, FPS 2491, mean/median reward 1573.7/1691.9, min/max reward 322.1/1770.5, entropy 5.95, value loss 26.06, policy loss -0.013
Updates 87, num timesteps 3480000, FPS 2493, mean/median reward 1529.8/1691.9, min/max reward 221.9/1770.5, entropy 5.91, value loss 24.18, policy loss -0.008
Updates 88, num timesteps 3520000, FPS 2494, mean/median reward 1524.3/1694.3, min/max reward 221.9/1770.5, entropy 5.87, value loss 19.53, policy loss -0.009
Updates 89, num timesteps 3560000, FPS 2494, mean/median reward 1502.5/1699.9, min/max reward 221.9/1787.9, entropy 5.84, value loss 16.70, policy loss -0.009
Updates 90, num timesteps 3600000, FPS 2494, mean/median reward 1521.9/1710.5, min/max reward 284.2/1787.9, entropy 5.81, value loss 28.21, policy loss -0.009
Updates 91, num timesteps 3640000, FPS 2495, mean/median reward 1487.2/1702.1, min/max reward 284.2/1787.9, entropy 5.77, value loss 21.59, policy loss -0.011
Updates 92, num timesteps 3680000, FPS 2497, mean/median reward 1518.7/1708.7, min/max reward 284.2/1787.7, entropy 5.73, value loss 17.58, policy loss -0.007
Updates 93, num timesteps 3720000, FPS 2498, mean/median reward 1590.6/1722.4, min/max reward 342.5/1799.6, entropy 5.69, value loss 22.29, policy loss -0.010
Updates 94, num timesteps 3760000, FPS 2501, mean/median reward 1629.7/1733.7, min/max reward 342.5/1799.6, entropy 5.65, value loss 17.50, policy loss -0.010
Updates 95, num timesteps 3800000, FPS 2502, mean/median reward 1610.1/1736.0, min/max reward 279.7/1790.6, entropy 5.61, value loss 19.69, policy loss -0.010
Updates 96, num timesteps 3840000, FPS 2501, mean/median reward 1607.7/1733.4, min/max reward 279.7/1799.5, entropy 5.57, value loss 22.46, policy loss -0.012
Updates 97, num timesteps 3880000, FPS 2501, mean/median reward 1606.4/1733.4, min/max reward 279.7/1799.5, entropy 5.53, value loss 21.64, policy loss -0.009
Updates 98, num timesteps 3920000, FPS 2500, mean/median reward 1600.7/1727.9, min/max reward 244.9/1799.5, entropy 5.49, value loss 31.95, policy loss -0.010
Updates 99, num timesteps 3960000, FPS 2498, mean/median reward 1536.8/1723.6, min/max reward 244.9/1793.9, entropy 5.46, value loss 33.46, policy loss -0.008
Updates 100, num timesteps 4000000, FPS 2498, mean/median reward 1536.3/1710.8, min/max reward 244.9/1791.3, entropy 5.43, value loss 23.30, policy loss -0.013
Updates 101, num timesteps 4040000, FPS 2498, mean/median reward 1567.3/1732.0, min/max reward 543.2/1791.3, entropy 5.39, value loss 27.95, policy loss -0.011
Updates 102, num timesteps 4080000, FPS 2498, mean/median reward 1612.6/1734.2, min/max reward 631.9/1792.2, entropy 5.36, value loss 37.20, policy loss -0.009
Updates 103, num timesteps 4120000, FPS 2498, mean/median reward 1593.5/1727.6, min/max reward 363.9/1792.2, entropy 5.33, value loss 30.99, policy loss -0.006
Updates 104, num timesteps 4160000, FPS 2499, mean/median reward 1583.4/1720.1, min/max reward 363.9/1797.0, entropy 5.31, value loss 28.50, policy loss -0.008
Updates 105, num timesteps 4200000, FPS 2500, mean/median reward 1594.3/1719.7, min/max reward 378.9/1802.8, entropy 5.28, value loss 30.73, policy loss -0.010
Updates 106, num timesteps 4240000, FPS 2501, mean/median reward 1563.3/1700.7, min/max reward 288.6/1802.8, entropy 5.25, value loss 31.58, policy loss -0.009
Updates 107, num timesteps 4280000, FPS 2501, mean/median reward 1550.0/1697.4, min/max reward 288.6/1802.8, entropy 5.21, value loss 32.38, policy loss -0.008
Updates 108, num timesteps 4320000, FPS 2502, mean/median reward 1571.1/1706.0, min/max reward 288.6/1799.1, entropy 5.16, value loss 34.34, policy loss -0.008
Updates 109, num timesteps 4360000, FPS 2502, mean/median reward 1603.6/1719.2, min/max reward 411.7/1796.9, entropy 5.13, value loss 23.62, policy loss -0.010
Updates 110, num timesteps 4400000, FPS 2502, mean/median reward 1595.8/1728.8, min/max reward 265.9/1796.9, entropy 5.11, value loss 36.29, policy loss -0.010
Updates 111, num timesteps 4440000, FPS 2501, mean/median reward 1568.9/1705.6, min/max reward 264.4/1821.3, entropy 5.08, value loss 24.49, policy loss -0.008
Updates 112, num timesteps 4480000, FPS 2501, mean/median reward 1535.0/1698.1, min/max reward 264.4/1826.7, entropy 5.05, value loss 36.63, policy loss -0.008
Updates 113, num timesteps 4520000, FPS 2500, mean/median reward 1554.1/1692.8, min/max reward 264.4/1826.7, entropy 5.01, value loss 25.71, policy loss -0.011
Updates 114, num timesteps 4560000, FPS 2499, mean/median reward 1547.3/1684.0, min/max reward 334.7/1826.7, entropy 4.97, value loss 13.58, policy loss -0.010
Updates 115, num timesteps 4600000, FPS 2499, mean/median reward 1598.6/1693.2, min/max reward 353.9/1837.7, entropy 4.94, value loss 17.86, policy loss -0.007
Updates 116, num timesteps 4640000, FPS 2498, mean/median reward 1600.6/1709.0, min/max reward 280.3/1837.7, entropy 4.91, value loss 31.28, policy loss -0.009
Updates 117, num timesteps 4680000, FPS 2498, mean/median reward 1586.4/1722.9, min/max reward 280.3/1837.7, entropy 4.87, value loss 22.85, policy loss -0.011
Updates 118, num timesteps 4720000, FPS 2497, mean/median reward 1598.5/1729.8, min/max reward 280.3/1834.7, entropy 4.84, value loss 29.22, policy loss -0.010
Updates 119, num timesteps 4760000, FPS 2497, mean/median reward 1605.4/1743.1, min/max reward 259.8/1860.9, entropy 4.82, value loss 29.87, policy loss -0.007
Updates 120, num timesteps 4800000, FPS 2497, mean/median reward 1630.5/1746.9, min/max reward 259.8/1860.9, entropy 4.81, value loss 31.13, policy loss -0.009
Updates 121, num timesteps 4840000, FPS 2497, mean/median reward 1604.6/1731.1, min/max reward 259.8/1860.9, entropy 4.80, value loss 27.49, policy loss -0.009
Updates 122, num timesteps 4880000, FPS 2497, mean/median reward 1582.7/1711.0, min/max reward 353.7/1861.1, entropy 4.78, value loss 30.08, policy loss -0.010
Updates 123, num timesteps 4920000, FPS 2498, mean/median reward 1587.9/1703.4, min/max reward 486.2/1861.1, entropy 4.76, value loss 35.83, policy loss -0.010
Updates 124, num timesteps 4960000, FPS 2500, mean/median reward 1543.8/1711.0, min/max reward 428.8/1862.2, entropy 4.73, value loss 44.27, policy loss -0.012
Updates 125, num timesteps 5000000, FPS 2500, mean/median reward 1541.4/1714.1, min/max reward 205.4/1862.2, entropy 4.71, value loss 35.89, policy loss -0.012
Updates 126, num timesteps 5040000, FPS 2501, mean/median reward 1560.7/1716.6, min/max reward 205.4/1862.2, entropy 4.68, value loss 27.61, policy loss -0.010
Updates 127, num timesteps 5080000, FPS 2502, mean/median reward 1570.3/1712.2, min/max reward 205.4/1846.7, entropy 4.65, value loss 26.50, policy loss -0.008
Updates 128, num timesteps 5120000, FPS 2503, mean/median reward 1558.3/1712.2, min/max reward 277.4/1850.4, entropy 4.63, value loss 38.83, policy loss -0.007
Updates 129, num timesteps 5160000, FPS 2504, mean/median reward 1531.0/1697.6, min/max reward 277.4/1850.4, entropy 4.61, value loss 38.77, policy loss -0.013
Updates 130, num timesteps 5200000, FPS 2505, mean/median reward 1522.2/1668.0, min/max reward 304.9/1874.9, entropy 4.58, value loss 18.58, policy loss -0.009
Updates 131, num timesteps 5240000, FPS 2506, mean/median reward 1544.6/1684.3, min/max reward 332.4/1874.9, entropy 4.53, value loss 21.52, policy loss -0.009
Updates 132, num timesteps 5280000, FPS 2507, mean/median reward 1608.3/1720.6, min/max reward 332.4/1874.9, entropy 4.50, value loss 31.47, policy loss -0.009
Updates 133, num timesteps 5320000, FPS 2508, mean/median reward 1654.0/1739.2, min/max reward 332.4/1875.4, entropy 4.47, value loss 22.47, policy loss -0.011
Updates 134, num timesteps 5360000, FPS 2508, mean/median reward 1644.9/1747.8, min/max reward 343.5/1875.4, entropy 4.43, value loss 21.50, policy loss -0.010
Updates 135, num timesteps 5400000, FPS 2508, mean/median reward 1592.6/1739.2, min/max reward 217.8/1875.4, entropy 4.39, value loss 35.47, policy loss -0.012
Updates 136, num timesteps 5440000, FPS 2508, mean/median reward 1592.2/1749.7, min/max reward 217.8/1880.4, entropy 4.37, value loss 19.75, policy loss -0.010
Updates 137, num timesteps 5480000, FPS 2508, mean/median reward 1634.5/1756.6, min/max reward 217.8/1880.4, entropy 4.33, value loss 22.10, policy loss -0.008
Updates 138, num timesteps 5520000, FPS 2508, mean/median reward 1708.7/1772.5, min/max reward 332.0/1895.8, entropy 4.30, value loss 24.07, policy loss -0.010
Updates 139, num timesteps 5560000, FPS 2508, mean/median reward 1713.5/1781.4, min/max reward 233.3/1933.6, entropy 4.28, value loss 19.72, policy loss -0.011
Updates 140, num timesteps 5600000, FPS 2507, mean/median reward 1701.9/1791.9, min/max reward 233.3/1933.6, entropy 4.26, value loss 21.05, policy loss -0.011
Updates 141, num timesteps 5640000, FPS 2506, mean/median reward 1716.6/1790.8, min/max reward 378.0/1933.6, entropy 4.23, value loss 16.15, policy loss -0.009
Updates 142, num timesteps 5680000, FPS 2504, mean/median reward 1708.7/1790.7, min/max reward 255.2/1929.0, entropy 4.20, value loss 29.48, policy loss -0.010
Updates 143, num timesteps 5720000, FPS 2503, mean/median reward 1726.0/1818.2, min/max reward 235.1/1932.4, entropy 4.18, value loss 23.52, policy loss -0.011
Updates 144, num timesteps 5760000, FPS 2501, mean/median reward 1696.1/1819.6, min/max reward 235.1/1955.7, entropy 4.16, value loss 24.32, policy loss -0.008
Updates 145, num timesteps 5800000, FPS 2500, mean/median reward 1684.4/1823.1, min/max reward 235.1/1955.7, entropy 4.13, value loss 19.79, policy loss -0.008
Updates 146, num timesteps 5840000, FPS 2498, mean/median reward 1628.2/1783.5, min/max reward 325.3/1955.7, entropy 4.11, value loss 34.73, policy loss -0.011
Updates 147, num timesteps 5880000, FPS 2497, mean/median reward 1628.6/1782.4, min/max reward 325.3/1954.0, entropy 4.10, value loss 42.73, policy loss -0.009
Updates 148, num timesteps 5920000, FPS 2497, mean/median reward 1630.2/1772.0, min/max reward 356.4/1954.0, entropy 4.07, value loss 36.01, policy loss -0.009
Updates 149, num timesteps 5960000, FPS 2497, mean/median reward 1647.7/1761.6, min/max reward 254.5/1954.0, entropy 4.06, value loss 35.46, policy loss -0.012
Updates 150, num timesteps 6000000, FPS 2497, mean/median reward 1675.9/1761.6, min/max reward 254.5/1960.6, entropy 4.05, value loss 39.07, policy loss -0.010
Updates 151, num timesteps 6040000, FPS 2496, mean/median reward 1648.4/1759.6, min/max reward 254.5/1960.6, entropy 4.04, value loss 39.37, policy loss -0.008
Updates 152, num timesteps 6080000, FPS 2495, mean/median reward 1649.3/1761.9, min/max reward 324.5/1960.6, entropy 4.02, value loss 36.55, policy loss -0.010
Updates 153, num timesteps 6120000, FPS 2494, mean/median reward 1611.2/1747.6, min/max reward 324.5/1952.4, entropy 4.00, value loss 30.50, policy loss -0.011
Updates 154, num timesteps 6160000, FPS 2493, mean/median reward 1615.0/1757.2, min/max reward 294.5/1992.4, entropy 3.97, value loss 29.49, policy loss -0.009
